Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
sipso_6_bored,sipso_questionnaire,,radio,"6. Since your stroke, how often do you feel bored with your free time at home?","4, I am never bored with my free time | 3, A little of my free time | 2, Some of my free time | 1, Most of my free time | 0, All of my free time",,,,,,,,,,,,
sipso_7_comm,sipso_questionnaire,,radio,"7. Since your stroke, how would you describe the amount of communication between you and your friends/associates?","4, A great deal | 3, Quite a lot | 2, Some | 1, A little bit | 0, None",,,,,,,,,,,,
sipso_8_social_sat,sipso_questionnaire,,radio,"8. Since your stroke, how satisfied are you with the level of interests and activities you share with your friends/associates?","4, Completely satisfied | 3, Mostly satisfied | 2, Fairly satisfied | 1, Not very satisfied | 0, Completely dissatisfied",,,,,,,,,,,,
sipso_9_visit,sipso_questionnaire,,radio,"9. Since your stroke, how often do you visit friends/others?","4, Most days | 3, At least once a week | 2, At least once a fortnight | 1, Once a month or less | 0, Never",,,,,,,,,,,,
sipso_10_appearance,sipso_questionnaire,,radio,"10. Since your stroke, how do you feel about your appearance when out in public?","4, Perfectly happy | 3, Slightly self-conscious | 2, Fairly self-conscious | 1, Very self-conscious | 0, I try to avoid going out in public",,,,,,,,,,,,
sipso_sub_social,sipso_questionnaire,,calc,Social Integration Subscore (Items 6-10),[sipso_6_bored]+[sipso_7_comm]+[sipso_8_social_sat]+[sipso_9_visit]+[sipso_10_appearance],,,,,,,,,,,,
sipso_total_score,sipso_questionnaire,,calc,Total SIPSO Score (Max 40),[sipso_sub_physical]+[sipso_sub_social],,,,,,,,,,,,
arat_scoring_info,action_research_arm_test,SCORING SCALE,descriptive,<b>0</b> - Can perform no part of the test<br><b>1</b> - Test partially performed<br><b>2</b> - Test completed but takes abnormally long time or involves great difficulty<br><b>3</b> - Performs test normally,,,,,,,,,,,,,
arat_grasp_table,action_research_arm_test,GRASP,descriptive,<table border='1' style='width:100%; border-collapse: collapse; table-layout: fixed;'><tr style='background-color: #f2f2f2;'><th style='width:40%; padding: 5px;'>Item</th><th style='width:30%; padding: 5px;'>Left Score</th><th style='width:30%; padding: 5px;'>Right Score</th></tr><tr><td style='padding: 5px;'>1. Block 10cm (Wood)</td><td style='padding: 5px;'>{arat_grasp_1_l}</td><td style='padding: 5px;'>{arat_grasp_1_r}</td></tr><tr><td style='padding: 5px;'>2. Block 2.5cm (Wood)</td><td style='padding: 5px;'>{arat_grasp_2_l}</td><td style='padding: 5px;'>{arat_grasp_2_r}</td></tr><tr><td style='padding: 5px;'>3. Block 5cm (Wood)</td><td style='padding: 5px;'>{arat_grasp_3_l}</td><td style='padding: 5px;'>{arat_grasp_3_r}</td></tr><tr><td style='padding: 5px;'>4. Block 7.5cm (Wood)</td><td style='padding: 5px;'>{arat_grasp_4_l}</td><td style='padding: 5px;'>{arat_grasp_4_r}</td></tr><tr><td style='padding: 5px;'>5. Cricket Ball</td><td style='padding: 5px;'>{arat_grasp_5_l}</td><td style='padding: 5px;'>{arat_grasp_5_r}</td></tr><tr><td style='padding: 5px;'>6. Stone</td><td style='padding: 5px;'>{arat_grasp_6_l}</td><td style='padding: 5px;'>{arat_grasp_6_r}</td></tr></table>,,,,,,,,,,,,,
arat_grasp_1_l,action_research_arm_test,,radio,Grasp 1 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grasp_1_r,action_research_arm_test,,radio,Grasp 1 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grasp_2_l,action_research_arm_test,,radio,Grasp 2 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grasp_2_r,action_research_arm_test,,radio,Grasp 2 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grasp_3_l,action_research_arm_test,,radio,Grasp 3 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grasp_3_r,action_research_arm_test,,radio,Grasp 3 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grasp_4_l,action_research_arm_test,,radio,Grasp 4 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grasp_4_r,action_research_arm_test,,radio,Grasp 4 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grasp_5_l,action_research_arm_test,,radio,Grasp 5 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grasp_5_r,action_research_arm_test,,radio,Grasp 5 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grasp_6_l,action_research_arm_test,,radio,Grasp 6 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grasp_6_r,action_research_arm_test,,radio,Grasp 6 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_sub_grasp_l,action_research_arm_test,,calc,Subtotal Grasp LEFT,[arat_grasp_1_l]+[arat_grasp_2_l]+[arat_grasp_3_l]+[arat_grasp_4_l]+[arat_grasp_5_l]+[arat_grasp_6_l],,,,,,,,,,,,
arat_sub_grasp_r,action_research_arm_test,,calc,Subtotal Grasp RIGHT,[arat_grasp_1_r]+[arat_grasp_2_r]+[arat_grasp_3_r]+[arat_grasp_4_r]+[arat_grasp_5_r]+[arat_grasp_6_r],,,,,,,,,,,,
arat_grip_table,action_research_arm_test,GRIP,descriptive,<table border='1' style='width:100%; border-collapse: collapse; table-layout: fixed;'><tr style='background-color: #f2f2f2;'><th style='width:40%; padding: 5px;'>Item</th><th style='width:30%; padding: 5px;'>Left Score</th><th style='width:30%; padding: 5px;'>Right Score</th></tr><tr><td style='padding: 5px;'>7. Pour water (cup to cup)</td><td style='padding: 5px;'>{arat_grip_7_l}</td><td style='padding: 5px;'>{arat_grip_7_r}</td></tr><tr><td style='padding: 5px;'>8. Tube 2.25cm</td><td style='padding: 5px;'>{arat_grip_8_l}</td><td style='padding: 5px;'>{arat_grip_8_r}</td></tr><tr><td style='padding: 5px;'>9. Tube 1cm</td><td style='padding: 5px;'>{arat_grip_9_l}</td><td style='padding: 5px;'>{arat_grip_9_r}</td></tr><tr><td style='padding: 5px;'>10. Washer over bolt</td><td style='padding: 5px;'>{arat_grip_10_l}</td><td style='padding: 5px;'>{arat_grip_10_r}</td></tr></table>,,,,,,,,,,,,,
arat_grip_7_l,action_research_arm_test,,radio,Grip 7 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grip_7_r,action_research_arm_test,,radio,Grip 7 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grip_8_l,action_research_arm_test,,radio,Grip 8 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grip_8_r,action_research_arm_test,,radio,Grip 8 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grip_9_l,action_research_arm_test,,radio,Grip 9 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grip_9_r,action_research_arm_test,,radio,Grip 9 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grip_10_l,action_research_arm_test,,radio,Grip 10 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_grip_10_r,action_research_arm_test,,radio,Grip 10 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_sub_grip_l,action_research_arm_test,,calc,Subtotal Grip LEFT,[arat_grip_7_l]+[arat_grip_8_l]+[arat_grip_9_l]+[arat_grip_10_l],,,,,,,,,,,,
arat_sub_grip_r,action_research_arm_test,,calc,Subtotal Grip RIGHT,[arat_grip_7_r]+[arat_grip_8_r]+[arat_grip_9_r]+[arat_grip_10_r],,,,,,,,,,,,
arat_pinch_table,action_research_arm_test,PINCH,descriptive,<table border='1' style='width:100%; border-collapse: collapse; table-layout: fixed;'><tr style='background-color: #f2f2f2;'><th style='width:40%; padding: 5px;'>Item</th><th style='width:30%; padding: 5px;'>Left Score</th><th style='width:30%; padding: 5px;'>Right Score</th></tr><tr><td style='padding: 5px;'>11. Ball bearing 10mm (thumb/idx)</td><td style='padding: 5px;'>{arat_pinch_11_l}</td><td style='padding: 5px;'>{arat_pinch_11_r}</td></tr><tr><td style='padding: 5px;'>12. Marble 15mm (thumb/idx)</td><td style='padding: 5px;'>{arat_pinch_12_l}</td><td style='padding: 5px;'>{arat_pinch_12_r}</td></tr><tr><td style='padding: 5px;'>13. Ball bearing 10mm (thumb/mid)</td><td style='padding: 5px;'>{arat_pinch_13_l}</td><td style='padding: 5px;'>{arat_pinch_13_r}</td></tr><tr><td style='padding: 5px;'>14. Ball bearing 10mm (thumb/ring)</td><td style='padding: 5px;'>{arat_pinch_14_l}</td><td style='padding: 5px;'>{arat_pinch_14_r}</td></tr><tr><td style='padding: 5px;'>15. Marble 15mm (thumb/ring)</td><td style='padding: 5px;'>{arat_pinch_15_l}</td><td style='padding: 5px;'>{arat_pinch_15_r}</td></tr><tr><td style='padding: 5px;'>16. Ball bearing 10mm (thumb/little)</td><td style='padding: 5px;'>{arat_pinch_16_l}</td><td style='padding: 5px;'>{arat_pinch_16_r}</td></tr></table>,,,,,,,,,,,,,
arat_pinch_11_l,action_research_arm_test,,radio,Pinch 11 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_pinch_11_r,action_research_arm_test,,radio,Pinch 11 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_pinch_12_l,action_research_arm_test,,radio,Pinch 12 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_pinch_12_r,action_research_arm_test,,radio,Pinch 12 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_pinch_13_l,action_research_arm_test,,radio,Pinch 13 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_pinch_13_r,action_research_arm_test,,radio,Pinch 13 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_pinch_14_l,action_research_arm_test,,radio,Pinch 14 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_pinch_14_r,action_research_arm_test,,radio,Pinch 14 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_pinch_15_l,action_research_arm_test,,radio,Pinch 15 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_pinch_15_r,action_research_arm_test,,radio,Pinch 15 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_pinch_16_l,action_research_arm_test,,radio,Pinch 16 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_pinch_16_r,action_research_arm_test,,radio,Pinch 16 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_sub_pinch_l,action_research_arm_test,,calc,Subtotal Pinch LEFT,[arat_pinch_11_l]+[arat_pinch_12_l]+[arat_pinch_13_l]+[arat_pinch_14_l]+[arat_pinch_15_l]+[arat_pinch_16_l],,,,,,,,,,,,
arat_sub_pinch_r,action_research_arm_test,,calc,Subtotal Pinch RIGHT,[arat_pinch_11_r]+[arat_pinch_12_r]+[arat_pinch_13_r]+[arat_pinch_14_r]+[arat_pinch_15_r]+[arat_pinch_16_r],,,,,,,,,,,,
arat_gross_table,action_research_arm_test,GROSS MOVEMENT,descriptive,<table border='1' style='width:100%; border-collapse: collapse; table-layout: fixed;'><tr style='background-color: #f2f2f2;'><th style='width:40%; padding: 5px;'>Item</th><th style='width:30%; padding: 5px;'>Left Score</th><th style='width:30%; padding: 5px;'>Right Score</th></tr><tr><td style='padding: 5px;'>17. Hand to top of head</td><td style='padding: 5px;'>{arat_gross_17_l}</td><td style='padding: 5px;'>{arat_gross_17_r}</td></tr><tr><td style='padding: 5px;'>18. Hand to mouth</td><td style='padding: 5px;'>{arat_gross_18_l}</td><td style='padding: 5px;'>{arat_gross_18_r}</td></tr><tr><td style='padding: 5px;'>19. Hand to back of head</td><td style='padding: 5px;'>{arat_gross_19_l}</td><td style='padding: 5px;'>{arat_gross_19_r}</td></tr></table>,,,,,,,,,,,,,
arat_gross_17_l,action_research_arm_test,,radio,Gross 17 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_gross_17_r,action_research_arm_test,,radio,Gross 17 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_gross_18_l,action_research_arm_test,,radio,Gross 18 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_gross_18_r,action_research_arm_test,,radio,Gross 18 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_gross_19_l,action_research_arm_test,,radio,Gross 19 Left,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_gross_19_r,action_research_arm_test,,radio,Gross 19 Right,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,,LH,,,,
arat_sub_gross_l,action_research_arm_test,,calc,Subtotal Gross LEFT,[arat_gross_17_l]+[arat_gross_18_l]+[arat_gross_19_l],,,,,,,,,,,,
arat_sub_gross_r,action_research_arm_test,,calc,Subtotal Gross RIGHT,[arat_gross_17_r]+[arat_gross_18_r]+[arat_gross_19_r],,,,,,,,,,,,
arat_total_l,action_research_arm_test,,calc,Total ARAT Score LEFT,[arat_sub_grasp_l]+[arat_sub_grip_l]+[arat_sub_pinch_l]+[arat_sub_gross_l],,,,,,,,,,,,
arat_total_r,action_research_arm_test,,calc,Total ARAT Score RIGHT,[arat_sub_grasp_r]+[arat_sub_grip_r]+[arat_sub_pinch_r]+[arat_sub_gross_r],,,,,,,,,,,,
arat_notes,action_research_arm_test,,notes,Notes / Comments,,,,,,,,,,,,,
csi_header,caregiver_strain_index,CAREGIVER STRAIN INDEX (CSI),descriptive,I am going to read a list of things that other people have found to be difficult in helping out after a relative or friend comes home from the hospital. Would you tell me whether any of these apply to you? <b>(Give examples)</b>,,,,,,,,,,,,,
csi_1_sleep,caregiver_strain_index,,yesno,"1. Sleep is disturbed (e.g., because . . . is in and out of bed or wanders around at night)",,,,,,,,,,,,,
csi_2_inconvenient,caregiver_strain_index,,yesno,"2. It is inconvenient (e.g., because helping takes so much time or it’s a long drive over to help)",,,,,,,,,,,,,
csi_3_physical,caregiver_strain_index,,yesno,"3. It is a physical strain (e.g., because of lifting in and out of a chair; effort or concentration is required)",,,,,,,,,,,,,
csi_4_confining,caregiver_strain_index,,yesno,"4. It is confining (e.g., helping restricts free time or cannot go visiting)",,,,,,,,,,,,,
csi_5_family,caregiver_strain_index,,yesno,"5. There have been family adjustments (e.g., because helping has disrupted routine; there has been no privacy)",,,,,,,,,,,,,
csi_6_plans,caregiver_strain_index,,yesno,"6. There have been changes in personal plans (e.g., had to turn down a job; could not go on vacation)",,,,,,,,,,,,,
csi_7_time,caregiver_strain_index,,yesno,"7. There have been other demands on my time (e.g., from other family members)",,,,,,,,,,,,,
csi_8_emotional,caregiver_strain_index,,yesno,"8. There have been emotional adjustments (e.g., because of severe arguments)",,,,,,,,,,,,,
csi_9_behavior,caregiver_strain_index,,yesno,"9. Some behavior is upsetting (e.g., because of incontinence; . . . has trouble remembering things; or . . . accuses people of taking things)",,,,,,,,,,,,,
csi_10_changed,caregiver_strain_index,,yesno,"10. It is upsetting to find . . . has changed so much from his/her former self (e.g., he/she is a different person than he/she used to be)",,,,,,,,,,,,,
csi_11_work,caregiver_strain_index,,yesno,"11. There have been work adjustments (e.g., because of having to take time off)",,,,,,,,,,,,,
csi_12_financial,caregiver_strain_index,,yesno,12. It is a financial strain,,,,,,,,,,,,,
csi_13_overwhelmed,caregiver_strain_index,,yesno,"13. Feeling completely overwhelmed (e.g., because of worry about . . . ; concerns about how you will manage)",,,,,,,,,,,,,
csi_total_score,caregiver_strain_index,,calc,CSI Total Score (Count yes responses),[csi_1_sleep] + [csi_2_inconvenient] + [csi_3_physical] + [csi_4_confining] + [csi_5_family] + [csi_6_plans] + [csi_7_time] + [csi_8_emotional] + [csi_9_behavior] + [csi_10_changed] + [csi_11_work] + [csi_12_financial] + [csi_13_overwhelmed],,,,,,,,,,,,
csi_interpretation,caregiver_strain_index,,descriptive,<b>Note</b>: Any positive answer may indicate a need for intervention in that area. A score of 7 or higher indicates a high level of stress.,,,,,,,,,,,,,
fma_ue_header,fugl_meyer_assessment_ue,A. UPPER EXTREMITY - Sitting Position,descriptive,A. UPPER EXTREMITY,,,,,,,,,,,,,
fma_ue_reflex_flex,fugl_meyer_assessment_ue,I. Reflex Activity,radio,Flexors: biceps and finger flexors (at least one),"0, None (can be elicited) | 2, Reflexes present",,,,,,,,,,,,
fma_ue_reflex_ext,fugl_meyer_assessment_ue,,radio,Extensors: triceps,"0, None (can be elicited) | 2, Reflexes present",,,,,,,,,,,,
fma_ue_subtotal_i,fugl_meyer_assessment_ue,,calc,Subtotal I (max 4),[fma_ue_reflex_flex] + [fma_ue_reflex_ext],,,,,,,,,,,,
fma_ue_flex_desc,fugl_meyer_assessment_ue,II. Volitional movement within synergies,descriptive,"Flexor synergy: Hand from contralateral knee to ipsilateral ear. From extensor synergy (shoulder adduction/ internal rotation, elbow extension, forearm pronation) to flexor synergy (shoulder abduction/ external rotation, elbow flexion, forearm supination).",,,,,,,,,,,,,
fma_ue_flex_retract,fugl_meyer_assessment_ue,,radio,Shoulder retraction,"0, None | 1, Partial | 2, Full",,,,,,,,,,,,
fma_ue_flex_elev,fugl_meyer_assessment_ue,,radio,Shoulder elevation,"0, None | 1, Partial | 2, Full",,,,,,,,,,,,
fma_ue_flex_abd,fugl_meyer_assessment_ue,,radio,Shoulder abduction (90 degrees),"0, None | 1, Partial | 2, Full",,,,,,,,,,,,
fma_ue_flex_extrot,fugl_meyer_assessment_ue,,radio,Shoulder external rotation,"0, None | 1, Partial | 2, Full",,,,,,,,,,,,
fma_ue_flex_elb,fugl_meyer_assessment_ue,,radio,Elbow flexion,"0, None | 1, Partial | 2, Full",,,,,,,,,,,,
fma_ue_flex_sup,fugl_meyer_assessment_ue,,radio,Forearm supination,"0, None | 1, Partial | 2, Full",,,,,,,,,,,,
fma_ue_ext_desc,fugl_meyer_assessment_ue,,descriptive,Extensor synergy: Hand from ipsilateral ear to the contralateral knee.,,,,,,,,,,,,,
fma_ue_ext_add,fugl_meyer_assessment_ue,,radio,Shoulder adduction/internal rotation,"0, None | 1, Partial | 2, Full",,,,,,,,,,,,
fma_ue_ext_elb,fugl_meyer_assessment_ue,,radio,Elbow extension,"0, None | 1, Partial | 2, Full",,,,,,,,,,,,
